"FullAbsolutePath","RelativePathFromRoot"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@webgpu\types\README.md","node_modules\@webgpu\types\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@xmldom\xmldom\CHANGELOG.md","node_modules\@xmldom\xmldom\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@xmldom\xmldom\readme.md","node_modules\@xmldom\xmldom\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\@xmldom\xmldom\SECURITY.md","node_modules\@xmldom\xmldom\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\abort-controller\README.md","node_modules\abort-controller\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\accepts\HISTORY.md","node_modules\accepts\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\accepts\README.md","node_modules\accepts\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\acorn\CHANGELOG.md","node_modules\acorn\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\acorn\README.md","node_modules\acorn\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\acorn-jsx\README.md","node_modules\acorn-jsx\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\agent-base\README.md","node_modules\agent-base\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ai\CHANGELOG.md","node_modules\ai\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ai\README.md","node_modules\ai\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ai\node_modules\@ai-sdk\provider-utils\CHANGELOG.md","node_modules\ai\node_modules\@ai-sdk\provider-utils\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ai\node_modules\@ai-sdk\provider-utils\README.md","node_modules\ai\node_modules\@ai-sdk\provider-utils\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ai\node_modules\@ai-sdk\provider-utils\src\to-json-schema\zod3-to-json-schema\README.md","node_modules\ai\node_modules\@ai-sdk\provider-utils\src\to-json-schema\zod3-to-json-schema\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ajv\README.md","node_modules\ajv\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ajv\lib\dotjs\README.md","node_modules\ajv\lib\dotjs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ansi-escapes\readme.md","node_modules\ansi-escapes\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ansi-regex\readme.md","node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ansi-styles\readme.md","node_modules\ansi-styles\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\any-promise\README.md","node_modules\any-promise\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\anymatch\README.md","node_modules\anymatch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\anymatch\node_modules\picomatch\README.md","node_modules\anymatch\node_modules\picomatch\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\anynum\README.md","node_modules\anynum\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\arg\LICENSE.md","node_modules\arg\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\arg\README.md","node_modules\arg\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\argparse\CHANGELOG.md","node_modules\argparse\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\argparse\README.md","node_modules\argparse\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\aria-hidden\README.md","node_modules\aria-hidden\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\aria-query\README.md","node_modules\aria-query\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array-buffer-byte-length\CHANGELOG.md","node_modules\array-buffer-byte-length\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array-buffer-byte-length\README.md","node_modules\array-buffer-byte-length\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array-flatten\README.md","node_modules\array-flatten\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array-includes\CHANGELOG.md","node_modules\array-includes\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array-includes\README.md","node_modules\array-includes\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.findlast\CHANGELOG.md","node_modules\array.prototype.findlast\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.findlast\README.md","node_modules\array.prototype.findlast\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.findlastindex\CHANGELOG.md","node_modules\array.prototype.findlastindex\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.findlastindex\README.md","node_modules\array.prototype.findlastindex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.flat\CHANGELOG.md","node_modules\array.prototype.flat\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.flat\README.md","node_modules\array.prototype.flat\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.flatmap\CHANGELOG.md","node_modules\array.prototype.flatmap\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.flatmap\README.md","node_modules\array.prototype.flatmap\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.tosorted\CHANGELOG.md","node_modules\array.prototype.tosorted\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\array.prototype.tosorted\README.md","node_modules\array.prototype.tosorted\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\arraybuffer.prototype.slice\CHANGELOG.md","node_modules\arraybuffer.prototype.slice\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\arraybuffer.prototype.slice\README.md","node_modules\arraybuffer.prototype.slice\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\arrify\readme.md","node_modules\arrify\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ast-types-flow\README.md","node_modules\ast-types-flow\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\async-function\CHANGELOG.md","node_modules\async-function\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\async-function\README.md","node_modules\async-function\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\async-retry\LICENSE.md","node_modules\async-retry\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\async-retry\README.md","node_modules\async-retry\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\asynckit\README.md","node_modules\asynckit\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\available-typed-arrays\CHANGELOG.md","node_modules\available-typed-arrays\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\available-typed-arrays\README.md","node_modules\available-typed-arrays\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axe-core\README.md","node_modules\axe-core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axe-core\locales\README.md","node_modules\axe-core\locales\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\CHANGELOG.md","node_modules\axios\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\MIGRATION_GUIDE.md","node_modules\axios\MIGRATION_GUIDE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\README.md","node_modules\axios\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\lib\adapters\README.md","node_modules\axios\lib\adapters\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\lib\core\README.md","node_modules\axios\lib\core\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\lib\env\README.md","node_modules\axios\lib\env\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\lib\helpers\README.md","node_modules\axios\lib\helpers\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\node_modules\agent-base\README.md","node_modules\axios\node_modules\agent-base\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axios\node_modules\https-proxy-agent\README.md","node_modules\axios\node_modules\https-proxy-agent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\axobject-query\README.md","node_modules\axobject-query\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\babel-jest\README.md","node_modules\babel-jest\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\babel-plugin-istanbul\CHANGELOG.md","node_modules\babel-plugin-istanbul\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\babel-plugin-istanbul\README.md","node_modules\babel-plugin-istanbul\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\babel-plugin-jest-hoist\README.md","node_modules\babel-plugin-jest-hoist\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\babel-preset-current-node-syntax\README.md","node_modules\babel-preset-current-node-syntax\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\babel-preset-jest\README.md","node_modules\babel-preset-jest\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\balanced-match\LICENSE.md","node_modules\balanced-match\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\balanced-match\README.md","node_modules\balanced-match\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\base64-js\README.md","node_modules\base64-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\baseline-browser-mapping\README.md","node_modules\baseline-browser-mapping\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bcrypt\CHANGELOG.md","node_modules\bcrypt\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bcrypt\ISSUE_TEMPLATE.md","node_modules\bcrypt\ISSUE_TEMPLATE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bcrypt\README.md","node_modules\bcrypt\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bcrypt\SECURITY.md","node_modules\bcrypt\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bidi-js\README.md","node_modules\bidi-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bignumber.js\CHANGELOG.md","node_modules\bignumber.js\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bignumber.js\LICENCE.md","node_modules\bignumber.js\LICENCE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bignumber.js\README.md","node_modules\bignumber.js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\binary-extensions\readme.md","node_modules\binary-extensions\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bluebird\changelog.md","node_modules\bluebird\changelog.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bluebird\README.md","node_modules\bluebird\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\body-parser\README.md","node_modules\body-parser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\body-parser\node_modules\iconv-lite\README.md","node_modules\body-parser\node_modules\iconv-lite\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\boolbase\README.md","node_modules\boolbase\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\brace-expansion\README.md","node_modules\brace-expansion\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\braces\README.md","node_modules\braces\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\browserslist\README.md","node_modules\browserslist\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bser\README.md","node_modules\bser\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\buffer\AUTHORS.md","node_modules\buffer\AUTHORS.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\buffer\README.md","node_modules\buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\buffer-equal-constant-time\README.md","node_modules\buffer-equal-constant-time\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\buffer-from\readme.md","node_modules\buffer-from\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\busboy\README.md","node_modules\busboy\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bytes\History.md","node_modules\bytes\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\bytes\Readme.md","node_modules\bytes\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\call-bind\CHANGELOG.md","node_modules\call-bind\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\call-bind\README.md","node_modules\call-bind\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\call-bind-apply-helpers\CHANGELOG.md","node_modules\call-bind-apply-helpers\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\call-bind-apply-helpers\README.md","node_modules\call-bind-apply-helpers\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\call-bound\CHANGELOG.md","node_modules\call-bound\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\call-bound\README.md","node_modules\call-bound\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\callsites\readme.md","node_modules\callsites\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\camelcase\readme.md","node_modules\camelcase\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\camelcase-css\README.md","node_modules\camelcase-css\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\camera-controls\readme.md","node_modules\camera-controls\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\caniuse-lite\README.md","node_modules\caniuse-lite\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\chalk\readme.md","node_modules\chalk\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\char-regex\README.md","node_modules\char-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cheerio\Readme.md","node_modules\cheerio\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cheerio-select\README.md","node_modules\cheerio-select\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\chokidar\README.md","node_modules\chokidar\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md","node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\chokidar\node_modules\glob-parent\README.md","node_modules\chokidar\node_modules\glob-parent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ci-info\CHANGELOG.md","node_modules\ci-info\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ci-info\README.md","node_modules\ci-info\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cjs-module-lexer\README.md","node_modules\cjs-module-lexer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\class-variance-authority\README.md","node_modules\class-variance-authority\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\CHANGELOG.md","node_modules\cliui\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\README.md","node_modules\cliui\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\node_modules\ansi-regex\readme.md","node_modules\cliui\node_modules\ansi-regex\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\node_modules\emoji-regex\README.md","node_modules\cliui\node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\node_modules\string-width\readme.md","node_modules\cliui\node_modules\string-width\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\node_modules\strip-ansi\readme.md","node_modules\cliui\node_modules\strip-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cliui\node_modules\wrap-ansi\readme.md","node_modules\cliui\node_modules\wrap-ansi\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\clsx\readme.md","node_modules\clsx\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\co\History.md","node_modules\co\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\co\Readme.md","node_modules\co\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\collect-v8-coverage\CHANGELOG.md","node_modules\collect-v8-coverage\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\collect-v8-coverage\README.md","node_modules\collect-v8-coverage\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\color\README.md","node_modules\color\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\color-convert\CHANGELOG.md","node_modules\color-convert\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\color-convert\README.md","node_modules\color-convert\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\color-name\README.md","node_modules\color-name\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\color-string\README.md","node_modules\color-string\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\combined-stream\Readme.md","node_modules\combined-stream\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\commander\CHANGELOG.md","node_modules\commander\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\commander\Readme.md","node_modules\commander\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\content-disposition\README.md","node_modules\content-disposition\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\content-type\HISTORY.md","node_modules\content-type\HISTORY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\content-type\README.md","node_modules\content-type\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\convert-source-map\README.md","node_modules\convert-source-map\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cookie\README.md","node_modules\cookie\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cookie\SECURITY.md","node_modules\cookie\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cookie-signature\History.md","node_modules\cookie-signature\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cookie-signature\Readme.md","node_modules\cookie-signature\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\README.md","node_modules\core-js\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\actual\README.md","node_modules\core-js\actual\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\es\README.md","node_modules\core-js\es\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\full\README.md","node_modules\core-js\full\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\internals\README.md","node_modules\core-js\internals\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\modules\README.md","node_modules\core-js\modules\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\stable\README.md","node_modules\core-js\stable\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\stage\README.md","node_modules\core-js\stage\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-js\web\README.md","node_modules\core-js\web\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\core-util-is\README.md","node_modules\core-util-is\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cors\README.md","node_modules\cors\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cross-env\CHANGELOG.md","node_modules\cross-env\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cross-env\README.md","node_modules\cross-env\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cross-spawn\README.md","node_modules\cross-spawn\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\css-select\README.md","node_modules\css-select\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\css-what\readme.md","node_modules\css-what\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\cssesc\README.md","node_modules\cssesc\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\csstype\README.md","node_modules\csstype\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\damerau-levenshtein\CHANGELOG.md","node_modules\damerau-levenshtein\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\damerau-levenshtein\README.md","node_modules\damerau-levenshtein\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-uri-to-buffer\README.md","node_modules\data-uri-to-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-view-buffer\CHANGELOG.md","node_modules\data-view-buffer\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-view-buffer\README.md","node_modules\data-view-buffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-view-byte-length\CHANGELOG.md","node_modules\data-view-byte-length\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-view-byte-length\README.md","node_modules\data-view-byte-length\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-view-byte-offset\CHANGELOG.md","node_modules\data-view-byte-offset\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\data-view-byte-offset\README.md","node_modules\data-view-byte-offset\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dayjs\CHANGELOG.md","node_modules\dayjs\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dayjs\README.md","node_modules\dayjs\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\debug\README.md","node_modules\debug\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dedent\LICENSE.md","node_modules\dedent\LICENSE.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dedent\README.md","node_modules\dedent\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\deepmerge\changelog.md","node_modules\deepmerge\changelog.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\deepmerge\readme.md","node_modules\deepmerge\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\define-data-property\CHANGELOG.md","node_modules\define-data-property\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\define-data-property\README.md","node_modules\define-data-property\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\define-properties\CHANGELOG.md","node_modules\define-properties\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\define-properties\README.md","node_modules\define-properties\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\delayed-stream\Readme.md","node_modules\delayed-stream\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\depd\History.md","node_modules\depd\History.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\depd\Readme.md","node_modules\depd\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\destroy\README.md","node_modules\destroy\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\detect-gpu\README.md","node_modules\detect-gpu\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\detect-libc\README.md","node_modules\detect-libc\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\detect-newline\readme.md","node_modules\detect-newline\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\detect-node-es\Readme.md","node_modules\detect-node-es\Readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dexie\CODE_OF_CONDUCT.md","node_modules\dexie\CODE_OF_CONDUCT.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dexie\CONTRIBUTING.md","node_modules\dexie\CONTRIBUTING.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dexie\README.md","node_modules\dexie\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dexie\SECURITY.md","node_modules\dexie\SECURITY.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dexie\dist\README.md","node_modules\dexie\dist\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\didyoumean\README.md","node_modules\didyoumean\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dingbat-to-unicode\README.md","node_modules\dingbat-to-unicode\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dlv\README.md","node_modules\dlv\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\doctrine\CHANGELOG.md","node_modules\doctrine\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\doctrine\README.md","node_modules\doctrine\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dom-serializer\README.md","node_modules\dom-serializer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\domelementtype\readme.md","node_modules\domelementtype\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\domhandler\readme.md","node_modules\domhandler\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\domutils\readme.md","node_modules\domutils\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\draco3d\README.md","node_modules\draco3d\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\duck\README.md","node_modules\duck\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dunder-proto\CHANGELOG.md","node_modules\dunder-proto\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\dunder-proto\README.md","node_modules\dunder-proto\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\duplexify\README.md","node_modules\duplexify\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\eastasianwidth\README.md","node_modules\eastasianwidth\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ecdsa-sig-formatter\README.md","node_modules\ecdsa-sig-formatter\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\ee-first\README.md","node_modules\ee-first\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\electron-to-chromium\README.md","node_modules\electron-to-chromium\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\emittery\readme.md","node_modules\emittery\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\emoji-regex\README.md","node_modules\emoji-regex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\encodeurl\README.md","node_modules\encodeurl\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\encoding-sniffer\README.md","node_modules\encoding-sniffer\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\end-of-stream\README.md","node_modules\end-of-stream\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\entities\readme.md","node_modules\entities\readme.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\error-ex\README.md","node_modules\error-ex\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-abstract\CHANGELOG.md","node_modules\es-abstract\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-abstract\README.md","node_modules\es-abstract\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-define-property\CHANGELOG.md","node_modules\es-define-property\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-define-property\README.md","node_modules\es-define-property\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-errors\CHANGELOG.md","node_modules\es-errors\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-errors\README.md","node_modules\es-errors\README.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-iterator-helpers\CHANGELOG.md","node_modules\es-iterator-helpers\CHANGELOG.md"
"D:\My Codes\dealflow\dealsflowsai\node_modules\es-iterator-helpers\README.md","node_modules\es-iterator-helpers\README.md"
